user_id,item_id,click,follow,like,share,video_category,watching_times,gender,age,time
3863658,1356466,1,0,0,0,0,6,2,1,364435200
3863658,1376213,1,0,0,0,0,2,2,1,365126400
3863658,1361673,1,0,0,0,0,2,2,1,353721600
3863658,284933,1,0,0,0,0,2,2,1,449193600
3863658,1357320,0,0,0,0,1,1,2,1,385430400
3863658,1358202,1,0,0,0,0,3,2,1,348624000
3863658,1369278,1,0,0,0,0,3,2,1,349056000
3863658,1353245,1,0,0,0,0,3,2,1,374112000
3863658,1564082,1,0,0,0,1,3,2,1,392515200
3863658,1352831,1,0,0,0,1,2,2,1,354326400
3863658,1467507,0,0,0,0,0,3,2,1,373939200
3863658,1374823,0,0,0,0,0,1,2,1,507772800
3863658,1392944,1,0,0,0,1,2,2,1,383702400
3863658,1422578,1,0,0,0,1,2,2,1,432604800
3863658,1528083,1,0,0,0,0,1,2,1,410227200
3863658,1359731,1,0,0,0,0,3,2,1,416966400
3863658,1399904,1,0,0,0,1,3,2,1,352252800
3863658,1359467,1,0,0,0,0,2,2,1,478310400
3863658,1395360,0,0,0,0,0,0,2,1,479174400
3863658,1354406,0,0,0,0,0,0,2,1,407203200
3863658,176738,1,0,0,0,0,3,2,1,346291200
3863658,1395703,0,0,0,0,0,0,2,1,357523200
3690780,404,1,0,0,0,0,2,1,3,355449600
3690780,1596034,0,0,0,0,1,1,1,3,349660800
3690780,1416576,1,0,0,0,0,1,1,3,372729600
3690780,1479116,1,0,0,0,1,2,1,3,477878400
3690780,1871856,1,0,0,0,0,2,1,3,378345600
3690780,1360259,0,0,0,0,1,1,1,3,519523200
3690780,1393345,0,0,0,0,1,1,1,3,522720000
3690780,1634368,0,0,0,0,0,1,1,3,499132800
3690780,1389704,0,0,0,0,0,1,1,3,526089600
3690780,21091,0,0,0,0,1,0,1,3,359683200
3690780,1935017,0,0,0,0,0,1,1,3,354153600
3690780,1363803,0,0,0,0,0,0,1,3,362275200
3690780,4593,0,0,0,0,1,1,1,3,354412800
3690780,127868,1,0,0,0,0,1,1,3,349142400
3690780,1364409,0,0,0,0,0,1,1,3,515462400
3690780,1423866,0,0,0,0,0,1,1,3,345168000
3690780,1464302,0,0,0,0,0,2,1,3,345859200
3690780,1352532,0,0,0,0,0,2,1,3,356486400
3690780,1534309,0,0,0,0,1,1,1,3,398995200
3690780,157887,0,0,0,0,1,1,1,3,465091200
3690780,68675,0,0,0,0,0,1,1,3,385603200
3690780,88834,0,0,0,0,1,1,1,3,475372800
3690780,1372123,0,0,0,0,0,1,1,3,347846400
3690780,1356384,1,0,0,0,0,2,1,3,446688000
3690780,1510433,0,0,0,0,0,1,1,3,485308800
3690780,132137,0,0,0,0,1,0,1,3,405388800
3690780,117189,1,0,0,0,0,1,1,3,380764800
3690780,2050272,1,0,0,0,0,2,1,3,355190400
3690780,1354015,1,0,0,0,1,2,1,3,463622400
